Program Name,Program Type,Size in Bytes
0ad,a /usr/bin/sh script,181
2ping,Python script,942
2ping6,Python script,944
2to3,Python script,95
2to3-3.5,Python script,95
7z,a /usr/bin/sh script,43
8211createfromxml,a /usr/bin/sh script,8144
8211dump,a /usr/bin/sh script,8058
8211view,a /usr/bin/sh script,8058
Detex,a /usr/bin/csh script,6704
FoX-config,a /usr/bin/sh script,2939
GET,Perl script text executable,16200
GraphicsMagick++-config,a /usr/bin/sh script,1120
GraphicsMagick-config,a /usr/bin/sh script,1125
GraphicsMagickWand-config,a /usr/bin/sh script,1243
HEAD,Perl script text executable,16200
Magick++-config,a /usr/bin/sh script,1452
Magick-config,a /usr/bin/sh script,1388
MagickCore-config,a /usr/bin/sh script,1426
MagickWand-config,a /usr/bin/sh script,1431
POST,Perl script text executable,16200
Wand-config,a /usr/bin/sh script,1383
Xorg,a /usr/bin/sh script,277
abibcode,a /usr/bin/csh script,3559
abrt,Python script,1328
abrt-action-analyze-ccpp-local,a /usr/bin/sh script,1315
abrt-action-analyze-core,Python script,4613
abrt-action-analyze-vmcore,Python script,2597
abrt-action-analyze-vulnerability,a /usr/bin/sh script,1399
abrt-action-check-oops-for-alt-component,Python script,1926
abrt-action-check-oops-for-hw-error,Python script,6551
abrt-action-find-bodhi-update,Python script,5587
abrt-action-install-debuginfo,Python script,12989
abrt-action-list-dsos,Python script,3717
abrt-action-notify,Python script,7225
abrt-action-perform-ccpp-analysis,Python script,3289
abrt-handle-upload,Python script,8889
aclient_cgi,a /usr/bin/sh script,1652
aclocal,Perl script text executable,36376
aclocal-1.16,Perl script text executable,36376
activate-global-python-argcomplete,Python script,3462
afmtodit,Perl script text executable,165785
alembic-3,Python script,382
alias,a /usr/bin/sh script,33
alsaunmute,a /usr/bin/sh script,127
amuFormat.sh,a /usr/bin/sh script,2672
anaconda-cleanup,Python script,2744
anaconda-disable-nm-ibft-plugin,a /usr/bin/sh script,106
analog,Python script,8099
audit2allow,Python script,15197
autoconf,a /usr/bin/sh script,14771
autoexpect,a /usr/bin/sh script,7710
autoheader,Perl script text executable,8534
autom4te,Perl script text executable,32181
automake,Perl script text executable,257981
automake-1.16,Perl script text executable,257981
autoreconf,Perl script text executable,21066
autoscan,Perl script text executable,17124
autoupdate,Perl script text executable,33872
bashbug-64,makefile script,7043
batch,a /usr/bin/sh -e script,140
bdf2gdfont.pl,Perl script text executable,4689
bf_compact,a /usr/bin/sh script,2106
bf_copy,a /usr/bin/sh script,1216
bf_tar,a /usr/bin/sh script,1670
bg,a /usr/bin/sh script,30
biber,Perl script text executable,33554
bind9-config,a /usr/bin/sh script,3421
binhex.pl,Perl script text executable,3834
black,Python script,224
blackd,Python script,225
blivet-gui,Python script,3647
blivet-gui-daemon,Python script,3109
blueberry,a /usr/bin/sh script,49
blueberry-tray,a /usr/bin/sh script,55
bogoupgrade,Perl script text executable,5825
bon_csv2txt,Perl script text executable,4242
bond2team,Bourne-Again shell script,23293
brltty-config,a /usr/bin/sh script,4445
build-classpath,Bourne-Again shell script,1478
build-classpath-directory,Bourne-Again shell script,313
build-jar-repository,Bourne-Again shell script,1507
bundle,Ruby script,526
bundler,Ruby script,528
bzdiff,a /usr/bin/sh script,2144
bzgrep,a /usr/bin/sh script,2058
bzmore,a /usr/bin/sh script,1263
c89,a /usr/bin/sh script,228
c99,a /usr/bin/sh script,219
ca-legacy,a /usr/bin/sh script,1648
cairosvg,Python script,963
callgrind_annotate,Perl script text executable,44658
callgrind_control,Perl script text executable,12602
card,a /usr/bin/sh script,8028
caribou-preferences,Python script,2259
catalyst.pl,Perl script text executable,4360
catcat,a /usr/bin/sh script,870
catchsegv,a /usr/bin/sh script,3289
catfish,Python script,1481
ccrewrite,a /usr/bin/sh script,84
cd,a /usr/bin/sh script,30
cert-sync,a /usr/bin/sh script,84
cg_annotate,Perl script text executable,33438
cg_diff,Perl script text executable,10347
chardetect,Python script,964
chartex,Perl script text executable,5817
chcat,Python script,13843
chem,Perl script text executable,29177
chktrust,a /usr/bin/sh script,83
chrome-gnome-shell,Python script,21673
ci,a /usr/bin/sh script,811
cinnamon-desktop-editor,Python script,287
cinnamon-file-dialog,Python script,2220
cinnamon-install-spice,Python script,2522
cinnamon-json-makepot,Python script,1077
cinnamon-killer-daemon,Python script,1893
cinnamon-launcher,Python script,2729
cinnamon-looking-glass,Python script,254
cinnamon-menu-editor,Python script,590
cinnamon-preview-gtk-theme,Python script,1309
cinnamon-screensaver-lock-dialog,Python script,186
cinnamon-session-cinnamon,a /usr/bin/sh script,61
cinnamon-session-cinnamon2d,a /usr/bin/sh script,63
cinnamon-settings,Python script,5292
cinnamon-settings-users,Python script,183
cinnamon-slideshow,Python script,179
cinnamon-subprocess-wrapper,Python script,738
cinnamon-xlet-makepot,Python script,10469
cinnamon2d,Bourne-Again shell script,201
clamav-config,a /usr/bin/sh script,961
clanlib-config,a /usr/bin/sh script,373
clc-clbuild,Bourne-Again shell script,982
clc-lisp,Bourne-Again shell script,164
clc-register-user-package,a /usr/bin/sh script,1406
clc-slime,Bourne-Again shell script,165
clc-unregister-user-package,a /usr/bin/sh script,1327
click-man,Python script,968
co,a /usr/bin/sh script,811
collateindex.pl,Perl script text executable,17503
command,a /usr/bin/sh script,35
compile_et,a /usr/bin/sh script,1346
composeglyphs,Perl script text executable,14011
config_data,Perl script text executable,7138
context,a /usr/bin/sh script,189
coqtags,Perl script text executable,4419
corelist,Perl script text executable,15279
cpan,Perl script text executable,8258
cpan-mirrors,Perl script text executable,4288
cpan-upload,Perl script text executable,6789
cpan2dist,Perl script text executable,21736
cpanel_json_xs,Perl script text executable,9993
cpanfile-dump,Perl script text executable,3542
cpanget,a /usr/bin/sh script,1541
cpanm,Perl script text executable,20162
cpanp,Perl script text executable,3305
cpanp-run-perl,Perl script text executable,468
cpanspec,Perl script text executable,33962
cpp2html,a /usr/bin/sh script,50
crc32,Perl script text executable,1043
create-jar-links,Bourne-Again shell script,4595
cscope-indexer,a /usr/bin/sh script,3780
csharp,a /usr/bin/sh script,81
csscapture,Python script,967
csscombine,Python script,967
csslint,a /usr/bin/sh script,87
cssparse,Python script,963
csv2ods,Python script,9058
cvlc,a /usr/bin/sh script,48
cvs2cl,Perl script text executable,92914
cvsbug,a /usr/bin/sh script,14035
db2html,a /usr/bin/sh script,1294
db4-entities.pl,Perl script text executable,1110
dbicadmin,Perl script text executable,7182
dbicdump,Perl script text executable,5156
dbilogstrip,Perl script text executable,1380
dbiprof,Perl script text executable,6206
ddupdate,Python script,350
ddupdate-config,Python script,402
debinhex.pl,Perl script text executable,5792
diff-jars,Bourne-Again shell script,1238
diffpp,Perl script text executable,4548
disco,a /usr/bin/sh script,80
dislocate,OS/2 REXX batch file,7942
distro,Python script,953
dm_date,Perl script text executable,5513
dm_zdump,Perl script text executable,5109
dmypy,Python script,945
dnf-3,Python script,1942
dnfdragora,Python script,5358
dnfdragora-updater,Python script,2203
docbook2html,a /usr/bin/sh script,41
docbook2man,a /usr/bin/sh script,40
docbook2rtf,a /usr/bin/sh script,40
docbook2tex,a /usr/bin/sh script,40
docbook2texi,a /usr/bin/sh script,41
docbook2txt,a /usr/bin/sh script,40
doesitcache,Python script,984
dotenv,Python script,977
dotty,a /usr/bin/sh script,2089
dracut,Bourne-Again shell script,78558
dtrace,Python script,17065
dumpcpandist,Perl script text executable,1229
dvipdft,a /usr/bin/sh script,2692
easy_install,Python script,230
easy_install-3.9,Python script,230
ebappendix,Perl script text executable,30178
ef,Bourne-Again shell script,409
egrep,a /usr/bin/sh script,32
emacs-terminal,a /usr/bin/sh script,66
emacspeak,a /usr/bin/sh script,925
enc2xs,Perl script text executable,41663
encguess,Perl script text executable,2989
eps2eps,a /usr/bin/sh script,643
epylint-3.9,Python script,955
erb,Ruby script,5060
esmtp-wrapper,Bourne-Again shell script,3378
eu-make-debug-archive,a /usr/bin/sh script,2915
exo-preferred-applications,a /usr/bin/sh script,285
external-ip,a /usr/bin/sh script,165
extractres,Perl script text executable,3411
f2py,Python script,949
f2py3,Python script,951
f2py3.9,Python script,955
fbsetbg,a /usr/bin/sh script,17018
fc,a /usr/bin/sh script,30
fc-cache,a /usr/bin/sh script,139
fg,a /usr/bin/sh script,30
fgrep,a /usr/bin/sh script,32
find-jar,Bourne-Again shell script,696
find2mas6x,a /usr/bin/sh script,473
find2mass,a /usr/bin/sh script,907
find2mass6x,a /usr/bin/sh script,444
find2massi,a /usr/bin/sh script,907
find_cats,a /usr/bin/csh -f script,2391
find_gen,a /usr/bin/sh script,3523
find_gen1,a /usr/bin/sh script,4147
findacro,a /usr/bin/csh -f script,1036
findcat,a /usr/bin/sh script,925
findcfhtd,a /usr/bin/sh script,483
findcfhtw,a /usr/bin/sh script,483
findcmc14,a /usr/bin/sh script,762
findcmc15,a /usr/bin/sh script,482
findenis,a /usr/bin/sh script,2103
findenis1,a /usr/bin/sh script,2103
findenis2,a /usr/bin/sh script,2103
findenis3,a /usr/bin/sh script,2103
findgalex5a,a /usr/bin/sh script,539
findgalex5m,a /usr/bin/sh script,539
findglimpse,a /usr/bin/sh script,1083
findgsc,a /usr/bin/sh script,2667
findgsc1.1,a /usr/bin/sh script,2667
findgsc1.2,a /usr/bin/sh script,2667
findgsc1.3,a /usr/bin/sh script,2667
findgsc2.2,a /usr/bin/sh script,2667
findgsc2.3,a /usr/bin/sh script,2667
findigsl,a /usr/bin/sh script,472
findiphas2,a /usr/bin/sh script,480
findkic,a /usr/bin/sh script,1197
findmc2,a /usr/bin/sh script,440
findmc_irsf,a /usr/bin/sh script,447
findnomad1,a /usr/bin/sh script,650
findpmm1,a /usr/bin/sh script,675
findpmm2,a /usr/bin/sh script,675
findppmx,a /usr/bin/sh script,1200
findppmxl,a /usr/bin/sh script,1200
findrule,Perl script text executable,3327
findsage,a /usr/bin/sh script,441
findsdss-sp,a /usr/bin/sh script,1738
findsdss3,a /usr/bin/sh script,1607
findsdss4,a /usr/bin/sh script,1607
findsdss5,a /usr/bin/sh script,1607
findsdss6,a /usr/bin/sh script,1607
findsdss7,a /usr/bin/sh script,1607
findsdss8,a /usr/bin/sh script,1607
findsdss9,a /usr/bin/sh script,1607
findsmb,Perl script text executable,4604
findspm4,a /usr/bin/sh script,696
findtyc2,a /usr/bin/sh script,542
findtycab,a /usr/bin/csh -f script,823
finducac1,a /usr/bin/sh script,697
finducac2,a /usr/bin/sh script,697
finducac3,a /usr/bin/sh script,697
finducac4,a /usr/bin/sh script,697
findudxs8,a /usr/bin/sh script,484
findudxs9,a /usr/bin/sh script,484
findugcs8,a /usr/bin/sh script,484
findugcs9,a /usr/bin/sh script,484
findugps6,a /usr/bin/sh script,484
findulas7,a /usr/bin/sh script,484
findulas8,a /usr/bin/sh script,484
findulas9,a /usr/bin/sh script,484
findurat1,a /usr/bin/sh script,439
findusnoa1,a /usr/bin/sh script,675
findusnoa2,a /usr/bin/sh script,675
findusnob1,a /usr/bin/sh script,796
findviking1,a /usr/bin/sh script,481
findwise,a /usr/bin/sh script,557
findwise0,a /usr/bin/sh script,557
findwise_pre,a /usr/bin/sh script,448
findwisep,a /usr/bin/sh script,557
fips-finish-install,Bourne-Again shell script,981
fips-mode-setup,Bourne-Again shell script,3884
firefox,Bourne-Again shell script,7544
firewall-cmd,Python script,118995
firewall-config,Python script,333082
firewall-offline-cmd,Python script,106841
fixps,a /usr/bin/sh -e script,12022
flake8,Python script,953
flamegraph.pl,Perl script text executable,35898
flask-3.9,Python script,948
flatpak-bisect,Python script,7844
flatpak-coredumpctl,Python script,3433
flit,Python script,203
fluxbox-generate_menu,a /usr/bin/sh script,66875
foomatic-compiledb,Perl script text executable,4629
foomatic-configure,Perl script text executable,136767
foomatic-ppd-options,Perl script text executable,4000
foomatic-ppd-to-xml,Perl script text executable,11907
foomatic-ppdfile,Perl script text executable,9788
foomatic-printjob,Perl script text executable,35032
foomatic-searchprinter,Perl script text executable,2489
fpaste,Python script,29639
fprofpp,Perl script text executable,6452
freesolid-config,a /usr/bin/sh script,927
freetype-config,a /usr/bin/sh script,4474
ftp-rfc,a /usr/bin/sh script,687
futurize-3.9,Python script,960
gacutil,a /usr/bin/sh script,82
gacutil2,a /usr/bin/sh script,82
gapi3-codegen,a /usr/bin/sh script,59
gapi3-fixup,a /usr/bin/sh script,57
gapi3-parser,a /usr/bin/sh script,94
gcl,Lisp/Scheme program,335
gcore,Bourne-Again shell script,3473
gdb-add-index,a /usr/bin/sh script,4415
gdbus-codegen,Python script,2038
gem,Ruby script,348
gendiff,a /usr/bin/sh script,507
getopts,a /usr/bin/sh script,35
gettext.sh,a /usr/bin/sh script,5191
git-cola,Python script,1445
git-cola-sequence-editor,Python script,21859
git-dag,Python script,1450
glib-config,a /usr/bin/sh script,1971
glib-genmarshal,Python script,40977
glib-gettextize,a /usr/bin/sh script,5390
glib-mkenums,Python script,29792
glilypond,Perl script text executable,18434
gmt-config,Bourne-Again shell script,5544
gmt_shell_functions.sh,Bourne-Again shell script,18231
gmtswitch,Bourne-Again shell script,5772
gnome-abrt,Python script,11729
gnome-session,a /usr/bin/sh script,804
gnome-session-custom-session,a /usr/bin/sh script,57
gnome-shell-extension-prefs,a /usr/bin/sh script,663
gnome-shell-extension-tool,Python script,1706
gnome-shell-perf-tool,Python script,10613
gparted,a /usr/bin/sh script,6824
gperl,Perl script text executable,6643
gpg-zip,a /usr/bin/sh script,3529
gpinyin,Perl script text executable,5133
groffer,Perl script text executable,8243
grog,Perl script text executable,2778
grok-dumb-pull,Python script,981
grok-fsck,Python script,971
grok-manifest,Python script,979
grok-pull,Python script,971
gropdf,Perl script text executable,72074
grub2-kbdcomp,a /usr/bin/sh script,1672
gsettings-schema-convert,Python script,41831
gsnd,a /usr/bin/sh script,281
gstack,a /usr/bin/sh script,1068
gtester-report,Python script,19090
gtk-builder-convert,Python script,28760
gtk-config,a /usr/bin/sh script,2161
gtkdoc-check,Python script,1401
gtkdoc-depscan,Python script,13185
gtkdoc-fixxref,Python script,2396
gtkdoc-mkdb,Python script,2946
gtkdoc-mkhtml,Python script,2076
gtkdoc-mkhtml2,Python script,2361
gtkdoc-mkman,Python script,2002
gtkdoc-mkpdf,Python script,2002
gtkdoc-rebase,Python script,2623
gtkdoc-scan,Python script,2801
gtkdoc-scangobj,Python script,3351
gtkdocize,a /usr/bin/sh script,4038
gtstemplate,C source,6113
guild,a /usr/bin/sh script,2872
guild2.2,a /usr/bin/sh script,2875
gunzip,a /usr/bin/sh script,2350
gvimtutor,a /usr/bin/sh script,147
gvmap.sh,a /usr/bin/sh script,2194
gzexe,a /usr/bin/sh script,6380
h2ph,Perl script text executable,29224
h2xs,Perl script text executable,60931
hash,a /usr/bin/sh script,32
hmaptool,Python script,9972
html2ps,Perl script text executable,132298
htmltree,Perl script text executable,1258
httpcfg,a /usr/bin/sh script,82
hwasan_symbolize,Python script,9680
ibus-setup,a /usr/bin/sh script,1175
ibus-setup-cangjie,Python script,2015
icu-config,a /usr/bin/sh script,205
icu-config-64,a /usr/bin/sh script,22194
idle2.7,Python script,93
idle3.5,Python script,93
idle3.6,Python script,93
idle3.7,Python script,93
idle3.8,Python script,93
idle3.9,Python script,93
ifnames,Perl script text executable,4128
ikdasm,a /usr/bin/sh script,81
install-catalog,a /usr/bin/sh script,4378
install-printerdriver,a /usr/bin/sh script,99
instmodsh,Perl script text executable,4194
instperf,Python script,1745
inxi,Perl script text executable,743351
ipython,Python script,961
ipython3,Python script,963
irb,Ruby script,504
isartags,Perl script text executable,2041
isc-config.sh,a /usr/bin/sh script,3421
isogmt,Bourne-Again shell script,1260
isort-3.9,Python script,948
ispell,a /usr/bin/sh script,992
java2html,a /usr/bin/sh script,51
jediepcserver,Python script,988
jobs,a /usr/bin/sh script,32
json_pp,Perl script text executable,4896
json_xs,Perl script text executable,7013
jsonlint,Python script,1503
jsonschema,Python script,973
jupyter,Python script,973
jupyter-bundlerextension,Python script,995
jupyter-kernel,Python script,993
jupyter-kernelspec,Python script,1001
jupyter-migrate,Python script,989
jupyter-nbconvert,Python script,984
jupyter-nbextension,Python script,985
jupyter-notebook,Python script,979
jupyter-qtconsole,Python script,976
jupyter-run,Python script,987
jupyter-serverextension,Python script,993
jupyter-troubleshoot,Python script,999
jw,a /usr/bin/sh script,12742
kdumpctl,Bourne-Again shell script,29938
kernel-install,Bourne-Again shell script,5310
keyring,Python script,961
keyring-python3,Python script,961
kibitz,a /usr/bin/sh script,10890
koi8rxterm,a /usr/bin/sh script,3763
konsoleprofile,a /usr/bin/sh script,1273
krb5-config,makefile script,7165
kvm_stat,Python script,62040
l4p-tmpl,Perl script text executable,1846
latextags,Perl script text executable,239
lc,a /usr/bin/sh script,77
ldd,Bourne-Again shell script,5447
legotags,Perl script text executable,2218
lesspipe.sh,a /usr/bin/sh script,3264
libmikmod-config,a /usr/bin/sh script,960
libnetcfg,Perl script text executable,15775
libpng16-config,a /usr/bin/sh script,2440
libreoffice,a /usr/bin/sh script,376
libtool,a /usr/bin/sh script,367757
libtoolize,a /usr/bin/sh script,129200
libwmf-fontmap,a /usr/bin/sh script,13344
libyui-terminal,a /usr/bin/sh script,1591
lightdm-settings,Python script,216
linux-boot-prober,a /usr/bin/sh script,5997
lneato,a /usr/bin/sh script,1551
lpunlock,a /usr/bin/sh script,2623
lsb_release,a /usr/bin/sh script,15933
lscat,a /usr/bin/sh script,853
lsinitrd,Bourne-Again shell script,10527
lsusb.py,Python script,14273
ltags,Perl script text executable,2466
